Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FT
    WHITESPACECOMMENT
    DELIMITER
    SYSTEM
    OP

Grammar

Rule 0     S' -> goal
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 128

state 111

    (34) exp -> exp AND . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 129

state 112

    (49) exp -> NOT exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 49 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 49 (exp -> NOT exp .)
    RBRACKET        reduce using rule 49 (exp -> NOT exp .)
    COMMA           reduce using rule 49 (exp -> NOT exp .)
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107

  ! AND             [ reduce using rule 49 (exp -> NOT exp .) ]
  ! LESSTHAN        [ reduce using rule 49 (exp -> NOT exp .) ]
  ! PLUS            [ reduce using rule 49 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 49 (exp -> NOT exp .) ]
  ! TIMES           [ reduce using rule 49 (exp -> NOT exp .) ]
  ! LBRACKET        [ reduce using rule 49 (exp -> NOT exp .) ]
  ! DOT             [ reduce using rule 49 (exp -> NOT exp .) ]


state 113

    (28) statement -> WHILE LPAREN exp RPAREN . statement
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (53) identifier -> . IDENTIFIER

    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 73
    statement                      shift and go to state 130

state 114

    (29) statement -> SYSTEM_PRINTLN LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 115

    (27) statement -> IF LPAREN exp RPAREN . statement ELSE statement
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (53) identifier -> . IDENTIFIER

    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 73
    statement                      shift and go to state 132

state 116

    (30) statement -> identifier ATTR exp SEMICOLON .

    LBRACE          reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)
    IF              reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)
    RBRACE          reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)
    ELSE            reduce using rule 30 (statement -> identifier ATTR exp SEMICOLON .)


state 117

    (31) statement -> identifier LBRACKET exp RBRACKET . ATTR exp SEMICOLON

    ATTR            shift and go to state 133


state 118

    (47) exp -> NEW INT LBRACKET . exp RBRACKET
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 134

state 119

    (48) exp -> NEW identifier LPAREN . RPAREN

    RPAREN          shift and go to state 135


state 120

    (50) exp -> LPAREN exp RPAREN .

    RPAREN          reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    LESSTHAN        reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 50 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 50 (exp -> LPAREN exp RPAREN .)


state 121

    (39) exp -> exp LBRACKET exp . RBRACKET
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    RBRACKET        shift and go to state 136
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 122

    (35) exp -> exp LESSTHAN exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 35 (exp -> exp LESSTHAN exp .)
    SEMICOLON       reduce using rule 35 (exp -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 35 (exp -> exp LESSTHAN exp .)
    COMMA           reduce using rule 35 (exp -> exp LESSTHAN exp .)
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107

  ! AND             [ reduce using rule 35 (exp -> exp LESSTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 35 (exp -> exp LESSTHAN exp .) ]
  ! PLUS            [ reduce using rule 35 (exp -> exp LESSTHAN exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp LESSTHAN exp .) ]
  ! TIMES           [ reduce using rule 35 (exp -> exp LESSTHAN exp .) ]
  ! LBRACKET        [ reduce using rule 35 (exp -> exp LESSTHAN exp .) ]
  ! DOT             [ reduce using rule 35 (exp -> exp LESSTHAN exp .) ]


state 123

    (37) exp -> exp MINUS exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 37 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 37 (exp -> exp MINUS exp .)
    RBRACKET        reduce using rule 37 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 37 (exp -> exp MINUS exp .)
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107

  ! AND             [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! LESSTHAN        [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! PLUS            [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! LBRACKET        [ reduce using rule 37 (exp -> exp MINUS exp .) ]
  ! DOT             [ reduce using rule 37 (exp -> exp MINUS exp .) ]


state 124

    (40) exp -> exp DOT LENGTH .

    RPAREN          reduce using rule 40 (exp -> exp DOT LENGTH .)
    AND             reduce using rule 40 (exp -> exp DOT LENGTH .)
    LESSTHAN        reduce using rule 40 (exp -> exp DOT LENGTH .)
    PLUS            reduce using rule 40 (exp -> exp DOT LENGTH .)
    MINUS           reduce using rule 40 (exp -> exp DOT LENGTH .)
    TIMES           reduce using rule 40 (exp -> exp DOT LENGTH .)
    LBRACKET        reduce using rule 40 (exp -> exp DOT LENGTH .)
    DOT             reduce using rule 40 (exp -> exp DOT LENGTH .)
    SEMICOLON       reduce using rule 40 (exp -> exp DOT LENGTH .)
    RBRACKET        reduce using rule 40 (exp -> exp DOT LENGTH .)
    COMMA           reduce using rule 40 (exp -> exp DOT LENGTH .)


state 125

    (41) exp -> exp DOT identifier . LPAREN exp opt_exp RPAREN

    LPAREN          shift and go to state 137


state 126

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE .

    PUBLIC          reduce using rule 14 (methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE .)
    RBRACE          reduce using rule 14 (methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON RBRACE .)


state 127

    (36) exp -> exp PLUS exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 36 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 36 (exp -> exp PLUS exp .)
    RBRACKET        reduce using rule 36 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 36 (exp -> exp PLUS exp .)
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107

  ! AND             [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! LESSTHAN        [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! PLUS            [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! LBRACKET        [ reduce using rule 36 (exp -> exp PLUS exp .) ]
  ! DOT             [ reduce using rule 36 (exp -> exp PLUS exp .) ]


state 128

    (38) exp -> exp TIMES exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 38 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 38 (exp -> exp TIMES exp .)
    RBRACKET        reduce using rule 38 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 38 (exp -> exp TIMES exp .)
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107

  ! AND             [ reduce using rule 38 (exp -> exp TIMES exp .) ]
  ! LESSTHAN        [ reduce using rule 38 (exp -> exp TIMES exp .) ]
  ! PLUS            [ reduce using rule 38 (exp -> exp TIMES exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> exp TIMES exp .) ]
  ! TIMES           [ reduce using rule 38 (exp -> exp TIMES exp .) ]
  ! LBRACKET        [ reduce using rule 38 (exp -> exp TIMES exp .) ]
  ! DOT             [ reduce using rule 38 (exp -> exp TIMES exp .) ]


state 129

    (34) exp -> exp AND exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 34 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 34 (exp -> exp AND exp .)
    RBRACKET        reduce using rule 34 (exp -> exp AND exp .)
    COMMA           reduce using rule 34 (exp -> exp AND exp .)
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107

  ! AND             [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! LESSTHAN        [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! LBRACKET        [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! DOT             [ reduce using rule 34 (exp -> exp AND exp .) ]


state 130

    (28) statement -> WHILE LPAREN exp RPAREN statement .

    LBRACE          reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)
    IF              reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)
    WHILE           reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)
    SYSTEM_PRINTLN  reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)
    IDENTIFIER      reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)
    RETURN          reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)
    RBRACE          reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)
    ELSE            reduce using rule 28 (statement -> WHILE LPAREN exp RPAREN statement .)


state 131

    (29) statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .

    LBRACE          reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 29 (statement -> SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON .)


state 132

    (27) statement -> IF LPAREN exp RPAREN statement . ELSE statement

    ELSE            shift and go to state 138


state 133

    (31) statement -> identifier LBRACKET exp RBRACKET ATTR . exp SEMICOLON
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 139

state 134

    (47) exp -> NEW INT LBRACKET exp . RBRACKET
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    RBRACKET        shift and go to state 140
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 135

    (48) exp -> NEW identifier LPAREN RPAREN .

    RPAREN          reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    AND             reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    LESSTHAN        reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    PLUS            reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    MINUS           reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    TIMES           reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    LBRACKET        reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    DOT             reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    SEMICOLON       reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    RBRACKET        reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)
    COMMA           reduce using rule 48 (exp -> NEW identifier LPAREN RPAREN .)


state 136

    (39) exp -> exp LBRACKET exp RBRACKET .

    RPAREN          reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    AND             reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    LESSTHAN        reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    DOT             reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 39 (exp -> exp LBRACKET exp RBRACKET .)


state 137

    (41) exp -> exp DOT identifier LPAREN . exp opt_exp RPAREN
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 141

state 138

    (27) statement -> IF LPAREN exp RPAREN statement ELSE . statement
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (53) identifier -> . IDENTIFIER

    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 73
    statement                      shift and go to state 142

state 139

    (31) statement -> identifier LBRACKET exp RBRACKET ATTR exp . SEMICOLON
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    SEMICOLON       shift and go to state 143
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 140

    (47) exp -> NEW INT LBRACKET exp RBRACKET .

    RPAREN          reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    AND             reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    LESSTHAN        reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    DOT             reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 47 (exp -> NEW INT LBRACKET exp RBRACKET .)


state 141

    (41) exp -> exp DOT identifier LPAREN exp . opt_exp RPAREN
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN
    (51) opt_exp -> . COMMA exp opt_exp
    (52) opt_exp -> . empty
